ask_list = ['cant','defiantly','its','principle', 'principal', 'affect', 'effect',
    'conform','loose', 'britian', 'miner', 'load', 'breath', 'capitol', 'complement',
    'disinterested', 'defense', 'emigrate', 'further', 'gaff', 'gray', 'learned',
    'weather','starts', 'which', 'witch',
    'inquiry', 'toward', 'brain', 'brian', 'setup', 'emigration', 'emigrated', 'emigrate']


word_list = ['it','he','doesn\'t','of','i\'m','it\'s','we','we\'ve','be','ok','at',
        'aren\'t','haven\'t',
        'they\'ve','they\'re','us','don\'t','can\'t','isn\'t','won\'t','wasn\'t',
        'i\'ve','oh', 'you\'re','she\'d', 'we\'re','he\'d','we\'d','hadn\'t','hasn\'t',
        'go','or','if','so','by','no','couldn\'t','we\'ll','weren\'t','didn\'t',
        'january','february','march','april','may','june','july','august','september',
        'october','november','december','my','mr','dr','do','up',
        'on','friday','saturday','sunday','monday','tuesday','wednesday','thursday',
        'is','in','a','aardvark','aardvarks','abacus','abacuses','abalone',
        'abalones','abandon','abandoned','abandoner','abandoning','abandonment',
        'compatibles','compatibly','compatriot','compatriots','compeer','compeers',
        'compel','compellable','compelled','compelling','compellingly','compels',
        'compendious','compendium','compendiums','compensable','compensate','compensated',
        'compensates','compensating','compensation','compensations','compensative','compensator',
        'compensatory','compete','competed','competence','competences','competencies',
        'competency','competent','competently','competes','competing','competition',
        'competitions','competitive','competitively','competitiveness','competitor','competitors',
        'compilable','compilation','compilations','compile','compiled','compiler',
        'compilers','compiles','compiling','complacence','complacency','complacent',
        'complacently','complain','complainant','complainants','complained','complainer',
        'complainers','complaining','complainingly','complains','complaint','complaints',
        'complaisance','complaisant','complaisantly','complected','complement','complementariness',
        'complementarity','complementary','complementation','complemented','complementer','complementers',
        'complementing','complements','completable','complete','completed','completely',
        'completeness','completer','completes','completest','completing','completion',
        'completions','completive','complex','complexer','complexes','complexest',
        'complexion','complexional','complexioned','complexions','complexities','complexity',
        'complexly','complexness','compliance','compliances','compliant','compliantly',
        'complicate','complicated','complicatedly','complicatedness','complicates','complicating',
        'complication','complications','complicator','complicators','complicit','complicity',
        'complied','complier','compliers','complies','compliment','complimentary',
        'complimented','complimenter','complimenters','complimenting','compliments','comply',
        'complying','compo','component','components','comport','comported',
        'comporting','comportment','comports','compos','compose','composed',
        'composedly','composedness','composer','composers','composes','composing',
        'composite','compositely','composites','composition','compositional','compositionally',
        'compositions','compositor','compositors','compost','composted','composting',
        'composts','composure','compote','compotes','compound','compoundable',
        'compounded','compounder','compounding','compounds','comprehend','comprehended',
        'comprehending','comprehends','comprehensibility','comprehensible','comprehensibleness','comprehensibly',
        'comprehension','comprehensive','comprehensively','comprehensiveness','comprehensives','compress',
        'compressed','compressedly','compresses','compressibility','compressible','compressing',
        'compression','compressional','compressions','compressive','compressively','compressor',
        'compressors','comprise','comprised','comprises','comprising','compromise',
        'compromised','compromiser','compromisers','compromises','compromising','compromisingly',
        'comps','comptroller','comptrollers','compulsion','compulsions','compulsive',
        'compulsively','compulsiveness','compulsives','compulsivity','compulsories','compulsorily',
        'compulsory','compunction','compunctions','computability','computable','computably',
        'computation','computational','computationally','computations','compute','computed',
        'computer','computerese','computerisation','computerise','computerised','computerises',
        'computerising','computers','computes','computing','comrade','comradeliness',
        'comradely','comrades','comradeship','con','concatenate','concatenated',
        'concatenates','concatenating','concatenation','concatenations','concave','concavely',
        'concaveness','concavities','concavity','conceal','concealable','concealed',
        'concealer','concealers','concealing','concealingly','concealment','conceals',
        'concede','conceded','concededly','conceder','concedes','conceding',
        'conceit','conceited','conceitedly','conceitedness','conceits','conceivability',
        'conceivable','conceivably','conceive','conceived','conceiver','conceives',
        'conceiving','concentrate','concentrated','concentrates','concentrating','concentration',
        'concentrations','concentrative','concentrator','concentrators','concentric','concentrically',
        'concept','conception','conceptional','conceptions','conceptive','concepts',
        'conceptual','conceptualisation','conceptualisations','conceptualise','conceptualised','conceptualiser',
        'conceptualises','conceptualising','conceptuality','conceptually','concern','concerned',
        'concernedly','concerning','concerns','concert','concerted','concertedly',
        'concertedness','concertina','concertinaed','concertinaing','concertinas','concerting',
        'concertise','concertised','concertises','concertising','concertmaster','concertmasters',
        'concerto','concertos','concerts','concession','concessionaire','concessionaires',
        'concessional','concessionary','concessioner','concessions','conch','conched',
        'conching','conchs','concierge','concierges','conciliar','conciliate',
        'conciliated','conciliates','conciliating','conciliation','conciliations','conciliative',
        'conciliator','conciliators','conciliatory','concise','concisely','conciseness',
        'conciser','concisest','concision','concisions','conclave','conclaves',
        'conclude','concluded','concluder','concludes','concluding','conclusion',
        'conclusions','conclusive','conclusively','conclusiveness','concoct','concocted',
        'concocter','concocting','concoction','concoctions','concoctive','concocts',
        'concomitant','concomitantly','concomitants','concord','concordance','concordances',
        'concordant','concordantly','concordat','concordats','concourse','concourses',
        'concrete','concreted','concretely','concreteness','concretes','concreting',
        'concretion','concretions','concubinage','concubine','concubines','concupiscence',
        'concupiscent','concur','concurred','concurrence','concurrencies','concurrency',
        'concurrent','concurrently','concurring','concurs','concuss','concussed',
        'concusses','concussing','concussion','concussions','concussive','condemn',
        'condemnable','condemnate','condemnation','condemnations','condemnatory','condemned',
        'condemner','condemners','condemning','condemns','condensate','condensates',
        'condensation','condensations','condense','condensed','condenser','condensers',
        'condenses','condensible','condensing','condescend','condescended','condescending',
        'condescendingly','condescends','condescension','condign','condiment','condiments',
        'condition','conditional','conditionality','conditionally','conditionals','conditioned',
        'conditioner','conditioners','conditioning','conditions','condo','condole',
        'condoled','condolence','condolences','condoles','condoling','condom',
        'condominium','condominiums','condoms','condonable','condone','condoned',
        'condoner','condones','condoning','condor','condors','condos',
        'conduce','conduced','conduces','conducing','conducive','conduciveness',
        'conduct','conductance','conductances','conducted','conductibility','conductible',
        'conducting','conduction','conductive','conductively','conductivities','conductivity',
        'conductor','conductors','conductress','conductresses','conducts','conduit',
        'conduits','cone','coned','coneflower','cones','confab',
        'confabbed','confabbing','confabs','confabulate','confabulated','confabulates',
        'confabulating','confabulation','confabulations','confect','confection','confectioner',
        'confectioneries','confectioners','confectionery','confectionist','confections','confects',
        'confederacies','confederacy','confederate','confederated','confederates','confederating',
        'confederation','confederations','confederative','confer','conferable','conferee',
